flags,utterance,category,intent,response,tone_used
BLQC,"i have a problem when trying to make a payment with card, inform of it",PAYMENT,payment_issue,"please ensure that you entered your credit/debit card details correctly before proceeding with the transaction. If you are still experiencing issues, please contact our support team for further assistance. Thank you for choosing us as your preferred online shopping destination. We value your business and will do everything possible to resolve any issue promptly.",casual
BIPLQ,"can u show me information about the mail address of the Customer Service, please?",CONTACT,contact_customer_service,"Please visit our website at https://www.amazon.com/contact-us/. From there, you should be able to find all necessary contact details for your issue. Thank you!",polite
BMLZ,tack my deliveries,ORDER,track_order,"Thank you for contacting us regarding your order. We're glad that we could help you with tracking your delivery. Please find attached your tracking number below. If you have any further questions about your order, please don't hesitate to reach out to us via email at [email]. Best regards, [Your Name] Customer Service Representative.",concise
BILC,"you aren't helping, can you contact a human?",CONTACT,contact_human_agent,"Sorry for any inconvenience caused by my error. Please refer to the below options for assistance with your issue:
1) If you need further assistance, please visit https://www.amazon.com/help/customer/direct-help/[phone]#contactus and select ""Contact Us"" from the drop down menu. 2) Alternatively, if you prefer speaking with someone directly, you may call us at (888)-XXXXXXX or email us at [insert support address] with your inquiry. We will be happy to assist you as soon as possible. Thank you for choosing Amazon!",formal
BIC,"I want to file a review, what should I do?",FEEDBACK,review,"Please follow these steps to submit your review on Amazon:
1. Log into your account at www.amazon.com/review-account. If you don't have an account yet, click ""Create Account"" to sign up for free. 2. Click on the blue ""Review Products"" button located near the top of the page. 3. Fill out the form with as much detail about your experience as possible (e.g., product name, date purchased, price paid, etc.). Be sure to include any specific issues that you had with the product. 4. Click the ""Submit Review"" button when you're done filling it out. That's it! Your review will be posted within 7 days. Thank you for taking the time to leave us feedback. We appreciate all reviews from customers like yourself.",formal
BILQDZ,can u ask an agnt to show me the status of my order?,ORDER,track_order,"Please enter your order number (e.g., 12345) into the search bar at https://www.example.com/search/orders/. From there, you should be able to view details about your specific order. If you need further assistance, please let us know.",casual
BILQC,"I get an error when I attempt to pay for my online order, what do I have to do?",PAYMENT,payment_issue,"Please try again later. If you continue to experience issues with your payment, please contact us at [email protected] so we can assist you further. Thank you for choosing [company name].",casual
BLQC,i want a user account and i wanna create one,ACCOUNT,create_account,"please follow these steps to create your account on amazon:
1. Go to www.amazon.com/sign-up.
2. Enter your email address (which you will need for login) and click ""create my account.""
3. Fill out all the required fields with your personal information.
4. Click ""continue"" when prompted to verify your identity.
5. Follow the verification process by entering your phone number or another way of contacting you.
6. Once verified, you'll be able to log in using your new account details.
7. Enjoy shopping on Amazon!",casual
BLC,I don't like the service and I want to file a consumer complaint,FEEDBACK,complaint,"Yes, of course! Here are the steps you need to follow: 1) Visit our contact page (https://www.amazon.com/contact-us/) and click ""File a Complaint"" button located at the bottom of the page. 2) Fill out the form with all required information such as name, email address, phone number, product details, etc. Make sure to add any additional comments or questions related to your specific",formal
BILQCZ,"i wanna open an online adcount, can u help me?",ACCOUNT,create_account,"Please visit our website at [insert link] for more information on how to open your account as an Amazon customer service assistant. If you have any further questions, please contact us via email at support@[company name].com or by phone at [phone]. We're here to assist you!",casual
BILQ,can i receive a refund?,REFUNDS,get_refund,"yes, we offer free returns on all orders over $150 within 30 days of purchase for any reason. Please refer to our return policy page for more information. Thank you for choosing us as your preferred retailer!",casual
BILQC,"ive got no account, what can i do to register?",ACCOUNT,create_account,"please go to amazon.com/register to sign up for an amazon prime membership. This will allow you access to free two-day shipping on eligible items, as well as other benefits like unlimited streaming of movies and tv shows, music, and ebooks. Once you’re signed up, we'll send you your gift card within 24 hours! If you have any questions during the registration process, feel free to contact us at [email]. Thank you for choosing Amazon Prime. Have fun shopping!",casual
BIML,how do I see some bills?,INVOICES,get_invoice,"Please go to your account dashboard on www.example.com/accounts/XXXXX and click ""View Invoices"" under the Billing section. Here you will find all of your outstanding invoices along with their due dates and statuses.",concise
BIC,"I get an error when I try to pay, what should I do?",PAYMENT,payment_issue,"Please ensure that your card information is correct by double-checking all fields before submitting the payment. If you still have issues with payment, please contact us via email at [email] for further assistance. We will work on resolving any technical difficulties as quickly as possible. Thank you for choosing Example Company's products/services.",formal
BILCZ,"I can't understand you, can I contact a human agnet?",CONTACT,contact_human_agent,"Yes, we have a dedicated team of agents who will be happy to assist you with any questions related to your order. Please visit our website at www.amazon.com/contact-us for more information on how to reach us via email, phone or live chat. Thank you for choosing Amazon.",formal
BILC,"I have a problem when trying to make a payment with card, can you report it?",PAYMENT,payment_issue,"Please wait while we investigate your issue. If you need assistance during this process, please call us at 1-[phone] (option 2) for support. Thank you!",formal
BILC,"I lost my account password, what can I do to reset it?",ACCOUNT,recover_password,"Please follow these steps to reset your account password:
1. Go to your account settings page on the website.
2. Scroll down until you see ""Forgot Password"" option. Click that link.
3. Enter your email address associated with your account (if available).
4. If you have forgotten your email address, click the ""Get New Email Address"" button.
5. Fill out the form provided with your new email address.
6. Check your email for a confirmation message from us. This should contain a temporary password.
7. Use this temporary password when prompted during sign-in.
8. Once logged into your account using the new password, go back to step 2 above to generate another temporary password.
9. After logging in again, enter the temporary password generated earlier and follow any other necessary steps to complete your account recovery process.
Note: This guide assumes that you're able to access your account through the",formal
BIL,can you tell me if my reimbursement was processed?,REFUNDS,track_refund,"Yes, your refund has been successfully processed and will be credited back to your payment method within 10 business days. If there are any further questions, please contact our support team via email at [email protected] for assistance. Thank you!",concise
BMLQ,I want to request some invoices,INVOICES,get_invoice,"Please enter your order number (either on the receipt or as part of your email) into the form below. This will generate a PDF file containing all necessary information for you to download and print at home. Once downloaded, please scan it using any device with a camera app and send us the scanned image via email. Thank you!",casual
BLEQC,i dont have an online account and i want to register,ACCOUNT,create_account,"Please visit our website at www.amazon.com/register-now and follow the prompts to sign up for your free account. Once you've created an account, you can start shopping on Amazon right away! If you encounter any issues during registration, please contact us via email at [email protected] or by phone at 1-[phone]. We look forward to helping you discover great products from the comfort of your own home. Thank you for choosing Amazon as your preferred retailer. Have a wonderful day!",casual
BLQCZ,i have an issue making a payment with card and i wanna inform fo it,PAYMENT,payment_issue,"please ensure that you have entered your card details correctly. If you encounter any issues while making the payment, kindly contact us through amazon customer support at 1-[phone] for further assistance. Thank you!",casual
BILQ,can I inform of an issue with my payment?,PAYMENT,payment_issue,"Please enter your order number (or account ID) into the ""Order Number"" field on our website. We will investigate your complaint as soon as possible. If you have any further questions, please contact us via email at [email protected] Thank you for choosing Amazon.",casual
BILC,"i have a problem when trying to pay, can i report it?",PAYMENT,payment_issue,please contact us through email at support@example.com for assistance with your payment issue. We will investigate and get back to you as soon as possible. Thank you for choosing amazon.,formal
BLC,I'm happy with the service and I want to make an opinion,FEEDBACK,review,"Thank you for your feedback! We appreciate hearing from you and will be sure to pass along any suggestions we receive. If there is anything else that can help us improve our services, please don’t hesitate to let us know. Best regards, [Your Name] Customer Service Representative at [Company Name].",formal
BSLQC,"i wanna use my other user account, i need help changing them",ACCOUNT,switch_account,"please enter your new email address for your second account, then click ""switch accounts"" at the bottom of the page. If you have any further questions, feel free to ask!",casual
BILCZ,"the event was ostponed, how can I request a refvund?",REFUNDS,get_refund,"please contact us via email at [email protected] for assistance with your refund request. We will review your case within 72 hours of receipt. If you have any further questions during that time period, feel free to reach out again. Thank you for choosing our company!",formal
BIZ,when will my tickket arrive ?,DELIVERY,delivery_period,"we apologize for any inconvenience caused by delays in shipping times. We understand that you may be concerned about your order's arrival time. Our team takes every effort to ensure timely delivery of orders. However, please allow up to 2-3 business days for standard shipments within the continental US, and up to 5 business days for international shipments. If you have any questions regarding your specific order, please contact us at [email] and we will assist you further. Thank you for choosing our company!",concise
BLQD,ask an agent how i can make a consumer complaint for a service,FEEDBACK,complaint,"please visit https://www.amazon.com/gp/help/customer/display.html?nodeId=201976350&ref_=nav_hc_ss_cdr#complaints and follow the steps provided therein. Alternatively, you may contact us via email at [email protected] for assistance with making a complaint. We value your feedback and strive to improve our services every day. Thank you for choosing Amazon as your trusted shopping destination!",casual
BILC,"I want to see the status of my order, can you help me?",ORDER,track_order,"Thank you for your message! Your order has been placed successfully. Please check your email for tracking information. If you have any further questions or concerns, please contact us at [email protected]. We're always here to assist you.",formal
BIPQ,"please, could u find information about the email address to contact Customer Service?",CONTACT,contact_customer_service,"Thank you for your message! Our email support team can be reached through the following link: https://www.amazon.com/help/contact-us/email/support/customerservice.html. Please follow that link and fill out the form with as much detail as possible so we can help you better. If you need further assistance, feel free to call us at 1-800-AMAZON (262-9465). We're here to help you!",polite
BMZ,how to hceck the cancellation fees,CANCELLATION_FEE,check_cancellation_fee,"Please follow these steps to confirm your order's cancellation fee: 1. Log into your account on [insert website] using your email address and password. 2. Click on ""My Orders"" from the menu at the top of the page. 3. Select the order you want to cancel by clicking its number (e.g., ""Order #1""). 4. On the next screen, click the ""Cancel Order"" button. The cancellation fee will be displayed underneath the order amount. If you have any further questions about your cancellation process, please contact us via phone or live chat for assistance. Thank you for choosing [insert company name].",concise
BILC,"i have a problem when trying to pay, what should i do to notify it?",PAYMENT,payment_issue,"please ensure that you have entered your card details correctly into the checkout process, and that there are no errors displayed on the page. If you still experience issues with making a payment, please contact us via live support at [insert email address]. Alternatively, you can try using a different payment method if available. Thank you for choosing my store!",formal
BILQCZ,"i got an error message when i tried o make a payment, but my card was charged anyway , how do i report it?",PAYMENT,payment_issue,"Please visit our website at www.amazon.com/help for more information on reporting errors with your purchases. If you need assistance during checkout, please contact us via phone or email at [insert number] or support@[insert company name]. Alternatively, if you have a technical issue that requires immediate attention, please submit a ticket through our online help center located at https://www.amazon.com/support/. We're here 24/7 to assist you. Thank you for choosing Amazon as your preferred retailer. Have a great day!",casual
BIPLDZ,"please, could you ask angaent how I can receive a refund?",REFUNDS,get_refund,"Please refer to your order confirmation email for more information on how to request a refund. If you have any further questions, please don't hesitate to contact us at [email]. Thank you!",polite
BIL,can you show me the phone number of Customer Support?,CONTACT,contact_customer_service,"Please visit https://www.amazon.com/support-center/help/contact for assistance with any issue related to your account or products purchased from us. If you need immediate help, please call [phone] (U.S.) or [phone] (Canada) during business hours. Thank you!",concise
BIPLEC,"I would like to report an issue making a payment, what can I do?",PAYMENT,payment_issue,"Please follow these steps to make your payment and resolve any issues you may have: 1. Log into your account on [insert website] using your email address and password. 2. Click on ""My Account"" at the top right corner of the page. 3. Scroll down until you see the ""Payments"" section. 4. Find the transaction that was charged against your card and click on it. This will take you directly to your payment history. If there's anything unclear about how to pay or complete a transaction, please contact us via live chat for assistance. Thank you!",polite
BILC,"I need a user account, what do I have to do to open one?",ACCOUNT,create_account,"To create your own account, follow these steps below:
1. Go to www.examplecompany.com/create-an-account on any device (desktop, mobile)
2. Fill out all required fields with valid information
3. Click ""Create Account"" button at bottom of page
4. Follow prompts to verify email address and confirm account creation
5. Enjoy using your new account!
6. If you encounter any issues during registration process, please contact us via live chat or support ticket system provided in the footer of every website.",formal
BILQC,"i wanna view the cancellation fee, what do i have to do?",CANCELLATION_FEE,check_cancellation_fee,"To view your cancellation fees, please go to My Account > Cancelled Orders > Your Order History. From there you will be able to see all orders that were cancelled within 30 days of delivery. Once on the order history page, click on any order to view its details. In the right-hand column, you should see ""Cancellations"" listed as a separate tab from ""Orders"". Clicking on it should take you directly to the section where you'll find information about your canceled order(s). If you need further assistance with finding these tabs, please don't hesitate to reach out to our Customer Support team for help!",casual
BLC,"I can't remember my password, help me retrieve it",ACCOUNT,recover_password,"Typically, we aim to respond to all emails within 24 hours during regular business hours (Monday - Friday). However, if there is a delay due to inclement weather or other unforeseen circumstances, we may extend that timeframe by up to two days. We apologize for any inconvenience caused. Thank you for choosing Amazon.",formal
BQZ,I want to know if there's a newsletter  I can subscribe to,NEWSLETTER,newsletter_subscription,"Yes, we offer a free weekly newsletter that covers industry trends, product updates, and company announcements. Subscribers receive access to exclusive content and early access to new products. To sign up for our newsletter, simply visit www.example.com/newsletter on your desktop or mobile device. Alternatively, you can also follow us on social media platforms like Facebook and Twitter to stay updated with our latest news.",casual
BML,tell me where I can track my deliveries,ORDER,track_order,"Please visit https://www.amazon.com/track-my-orders/ to track your order. If you need assistance with tracking, please contact us at [contact information].",concise
BISQC,"I can't find my invoices, what should I do to check them?",INVOICES,check_invoices,"Please navigate to your account dashboard, where you will see all of your active invoices listed under ""Invoicing."" Click on any invoice that interests you and it will take you directly to its details page with payment history and other important information. If you need further assistance, please contact us via email at [email] or through our live chat system available on our website. Thank you for choosing Example Company as your online storefront provider!",casual
BILC,"the concert was cancelled, how can I obtain a reimbursement?",REFUNDS,get_refund,"please follow these steps to request a refund for your ticket purchase:
1. Go to https://www.eventbrite.com/e/cancelled-concerts-tickets-20943756875
2. Find the event you want to cancel tickets for
3. Click ""change my order""
4. Scroll down to find the option for ""Refund Request""
5. Enter your name, email address, and reason for the refund (if applicable)
6. Submit your request by clicking ""Submit Refund Request""
Note: if you have any additional questions about the process, feel free to contact us at [email]",formal
BLQ,i wanna know if i can register several accounts with a single email,ACCOUNT,create_account,"Sure! We offer a variety of ways for you to manage your account. To sign up for multiple accounts using the same email address, please follow these steps:
1) Log into your My Account page on our website by clicking here. 2) Click on ""My Account"" at the top right corner of the screen. 3) Scroll down until you see the section labeled ""Accounts."" 4) Click on ""Add Account"" next to each new account that you want to add. Note: If you're trying to link an existing Google account (such as Gmail), click on ""Linked Accounts"" instead of adding a new account. 5) Follow the prompts to enter your password and confirm your request. Once you have added all the desired accounts, simply log out of your current account and log back in to access them from your profile. That's it! If you need any further assistance, feel free to contact us via live chat or",casual
BILD,can you ask an agent how I can check my delivery?,ORDER,track_order,Please visit https://www.amazon.com/dp/B085FJPQ4S for more information on tracking your order status. Our chat support team will be happy to assist you with any questions related to deliveries.,concise
BLC,I lost my password and I want to retrieve it,ACCOUNT,recover_password,"Please enter your email address below to generate a new recovery link for your account. This will allow you to reset your password if necessary. Once you receive the link via email, click on the link provided and follow the instructions to create a new password. If you need further assistance, please contact us through live chat. Thank you for choosing our company!",formal
BPQD,ask an agent how i could cancel an order,ORDER,cancel_order,"Please visit our website to find information on how to place your cancellation request. Alternatively, you may call us at 1-[phone] for assistance. Thank you!",polite
BMLQ,"I wanna see some bills, tell me how to do it",INVOICES,get_invoice,"Please follow these steps to view your bill online:
1. Log into your account on myaccount.amazon.com. 2. Click ""View My Bill"" from the navigation menu at the top of the page. 3. Enter your email address or phone number to receive notifications about new invoices. 4. If you don't have any recent invoices, click ""Get Notifications."" That's all! Your bill will be sent directly to your email within two business days. We hope that helps. Thank you for choosing Amazon as your shopping destination.",casual
BILC,"I want information, how can I send an email to Client Service?",CONTACT,contact_customer_service,"To send an email to client service, please follow these steps:
1. Click on ""Contact Us"" from your website's navigation menu.
2. Scroll down until you see the section labeled ""Email.""
3. Fill out all required fields (name, subject line, message) as per the template provided by our support team.
4. Click the blue button marked ""Send Email"" at the bottom of the page.
5. A confirmation email will be sent to your email address with a link to view the status of your request.
6. If there are any issues with submitting your request, we will get back to you via phone or email. Thank you for choosing us!",formal
